ratingId,rating
36835,4.35
75619,2.75
52880,0.75
32701,1.65
17369,1.2
56831,2.8
36143,5
32996,3.6
53982,4
38423,4.05
23987,0.9
72776,0.9
2955,3.2
5697,3.75
22058,1.5
69466,0.3
34226,0.7
71373,4.25
2135,1.15
37150,2.55
71195,3.45
26605,4.7
42099,1.35
74296,2.45
7038,2.25
73383,2.5
47496,0.5
81824,4.9
84463,2.1
64656,1.25
53976,1.55
25810,3.75
18833,1.7
31763,3.7
46052,2.7
71983,2.05
31446,2
22055,2.9
4569,0.75
6591,4.7
74286,0.9
57707,3.75
79623,3.15
27423,2
65023,1.7
32545,1.3
66016,2.2
48842,0.95
73617,4.6
6756,2.2
39026,4.65
30571,1.1
27652,4.3
27015,4.15
10493,4.5
51226,4.15
34862,1.5
83184,1.05
73635,2
74632,0.8
6490,1.6
18583,4.1
39327,4
47009,1.25
52444,2.3
37321,2.25
16642,0.85
28769,1.15
81583,2.55
22373,4.5
37344,1.6
15375,0.85
82178,0.55
30199,0.05
24689,1.05
43355,0.9
3504,3.3
67460,0.45
7620,1.2
7179,4.15
52025,4.55
26484,0.6
67111,4.7
32895,0.95
25161,4.35
64146,1
46567,3.5
54813,0.05
21064,2.25
65616,1.5
57720,0.7
73810,1.3
4849,0.25
31571,3.3
14387,4.1
13919,0.85
30570,5
8490,1.75
37290,0.35
61982,1.95
20233,0.4
22500,2.8
47838,1.4
60894,4.7
35023,0.7
11369,1.7
85151,2.6
63627,1.65
83930,1.45
43480,1.1
79257,4.25
58879,2.35
27681,2.2
15717,1.2
68693,0.35
80072,2.25
34048,2.1
79586,3.2
52326,4.9
19399,4.55
49114,2.7
22642,2.9
22801,3.75
68073,2.15
79748,1.8
29738,0.4
3253,4.25
47657,4.3
51117,4.7
54585,0.75
1007,3
229,5
5272,0.35
72676,1.05
67642,0.55
10053,3
45097,3.85
66084,1.7
5612,0.35
79596,4.35
34276,3.9
77825,0.3
1161,2.85
41739,0.7
81575,2.05
41583,0.5
53178,4.6
18902,2.35
40190,1.6
30730,1.7
42820,0.15
9918,1.4
31240,3.8
33382,1.3
5577,1.5
33819,2.2
61371,3.15
55259,2.45
39890,2.5
12137,4.95
47057,1.6
85039,0.65
30475,3.5
25966,4.4
42263,4.85
58735,4.05
70656,3.6
47887,1.9
25442,1.2
15310,0.8
67481,3.1
23103,0.6
28109,4.55
15858,2.9
20519,0.8
24149,0.65
20232,0.2
6417,2.55
31459,0.7
35318,2.7
553,1.85
67816,3.65
63391,4.25
3973,3.45
33981,1.65
64418,4.55
53373,1.9
20193,0.6
23325,1.35
51782,2.9
41484,4.15
85185,3.8
76981,4.45
14573,1.65
1189,0.9
58729,1.25
39453,2.9
11916,3.4
1830,4.25
17864,4.6
70750,2.9
44669,3.25
26097,1.75
697,4.9
74053,1.35
28369,5
58013,3.85
45389,2.25
30071,0.05
69944,1.2
53993,2.15
34976,2.1
20860,2.5
13405,1.85
22017,3.2
50982,1.75
25700,1.4
38144,0.9
71812,2.3
58801,3.7
84432,1.9
50000,0.6
63727,1.05
49024,0.3
2780,4.05
520,0.6
38637,3.3
40473,1.4
78921,1.15
26454,3.7
40568,4.65
3379,2.3
58460,2.25
59255,3.5
75979,1.65
84277,2.75
68735,0.25
10765,3.45
65724,3.75
70433,2.85
71263,4.85
58245,2
32970,3.5
2439,4.95
49083,2.35
83721,4.65
44648,0.85
76469,1.4
51275,3.2
40985,1.6
11729,1.5
69841,2.15
55451,1.75
1431,3.65
55248,2.25
41231,4.95
41313,1.2
33895,4.2
78793,1.65
16682,2.65
48817,1.65
8172,2
51147,1.95
47503,4.05
39468,5
4166,4.95
73618,3.25
77714,3.2
80868,2.5
49402,2.7
10448,2.8
2597,3.7
71489,4.05
65803,3.6
82332,0.4
78232,1.05
43108,0.95
27062,4.7
50958,3.9
68902,4.85
55030,2.6
42706,5
31111,4.7
71298,4.2
34707,1.1
17938,4.85
79644,0.5
65242,0.7
77067,2.1
44226,2.3
25894,0
18035,0.75
52166,4.9
83666,0
76070,0.4
42535,1.15
25023,1.8
40024,1.05
24904,0
16422,3.8
51983,5
28038,3.6
24076,3.35
81343,1.15
33065,4.35
26672,4.75
5505,1
9770,4.3
38941,2.1
20842,0.7
10104,2.95
66375,1.55
39586,3
83542,2
4095,2.65
82221,1.7
17853,3.65
80497,2.7
18713,3
49484,2.05
42637,4
45467,3.75
41063,2.55
34355,2.55
67371,4.15
41064,5
1193,4.75
36760,0.95
41851,4.1
71960,4.55
40814,1.75
48892,0.55
46274,4.65
31245,1.25
79180,4.75
81603,3.05
50163,1.8
44419,0.25
34207,4.6
8533,1.1
42224,0.7
14628,1.7
17376,1.2
37939,2.3
42653,4.05
49287,4.95
13654,2.95
51659,4.1
78240,4.75
55453,0.7
67141,1.55
43893,2.35
80885,0
40776,4.2
52205,0.45
5917,1.7
75119,1.7
50228,4.6
72970,4.35
41866,4.4
16663,2.45
85045,2.35
29195,4.65
85226,1.25
61498,2.7
10858,1.9
79010,4
58960,3.25
3044,4.15
73264,4.7
1516,1.6
14620,4.35
54289,1.7
30896,1.7
22732,0.05
41644,4
30561,0.3
54278,4.6
73979,4.75
77707,4.3
61537,0.05
75493,3.8
44513,2.95
38321,3.1
56383,1.1
16772,3.9
47840,2.5
75962,1.9
60753,3.05
40877,2.5
48627,3.85
4746,2
8103,4.8
59746,0.05
62070,1.05
43215,2.65
70787,3
36036,1.5
42022,1.15
7370,1.75
24763,0.1
30292,2
40529,0.65
35280,3.9
7230,3.25
39004,3.9
64147,2.35
61784,2.25
38997,1.5
74985,4.55
65833,1.9
81120,4.75
35591,3.3
57226,1.8
59996,2.3
43341,4
66217,1.5
55265,0.2
40858,4.1
39773,4.95
82396,0.65
16758,0.15
76568,2.4
54714,0.7
60398,2.45
56462,3.15
36584,1.9
80309,1.75
82762,1.7
44355,1.6
15027,2.3
13267,1.6
4786,4.05
68949,1.7
35743,0.15
28200,0.7
66923,3.35
82979,3.75
25719,2.65
66733,3.2
27686,4.5
13930,1.7
35941,1.8
38322,4.05
27685,2.55
46776,4.45
69925,1.95
14345,3.15
5328,4.95
27260,3.3
6614,2.6
62518,4.6
30453,1.8
17772,0.7
44938,5
75140,0.4
43472,2
24064,3.7
44601,1.3
17904,2.25
11844,2.2
57076,1.6
59009,3.55
35336,0.15
33972,0.2
49539,1.95
19559,1.25
52748,0.55
32965,2.1
63964,0.7
13632,4.15
60441,1.45
59598,4
28079,4.4
50555,3.15
19369,4.15
11051,3.55
62071,4.15
9917,4.6
26882,0.7
53451,2.35
70426,3.55
61543,0.8
11147,1.15
40062,1.4
70364,1.2
38207,1.6
56505,2.05
57722,5
30790,4.3
28716,0.25
16614,0.95
4838,2
24960,3.95
83,0.25
16724,4.85
83358,4.45
77910,2.9
1443,4.6
40649,0.7
19331,4.2
25407,2.1
70367,2.3
68070,3.05
82225,2.6
49130,1.8
57546,0.65
15110,3.45
12217,2.1
73545,0.9
6532,0.65
4388,1.1
84852,1.15
2915,1.3
32378,0.6
74469,1.9
55308,1.3
22326,1
10301,3.1
3583,4
44284,3.9
10933,3.45
52873,1.35
77778,0.5
24117,0.3
32559,4.95
42772,1.05
19547,3.7
9968,2.25
78217,2.95
3210,3.35
31957,3.9
78975,3.2
18134,1.45
24015,1.8
5998,3.9
54153,3.9
25116,2.15
17044,1.15
36674,2.25
65670,3.95
74883,2
23612,1.05
42496,3.95
43205,1.65
82240,2.8
23218,2.6
46184,4.3
76240,0.7
55092,0.6
23336,4.85
36503,2.1
77808,4.45
6400,4
51968,4
9556,2.95
80928,2.7
9658,2.2
11365,1.65
83742,0.35
12195,0.4
18268,4.9
45593,4.85
47174,2
29532,4.6
82679,1.75
21623,0.4
29377,4.5
71178,0.9
63691,4.55
69163,0.2
42921,0.6
69010,3.6
65333,2.7
19109,2.95
36135,1.65
3110,4.3
62408,3.45
25879,4.5
65557,0.9
77245,0.25
78652,4.25
28678,1.25
27538,3.85
29905,0.85
12106,0.6
69209,0.1
10740,3
31832,3.7
27617,0.35
35407,0.2
11610,4.35
17563,0.05
75118,1.7
84866,4.7
74832,1.75
8138,2.75
45952,0
49090,3.8
69948,4.85
2682,2
7744,1.5
15420,0.85
7722,4.55
64019,1.45
3140,2.05
51312,1.15
4751,2.4
45004,1.1
36233,1.8
48382,1.8
47637,3.15
15326,3.75
36227,1.05
35587,0.4
31722,3.05
66566,4.6
7076,1.45
44796,4.5
24021,2.5
68657,0.2
57520,3.95
29777,2.55
79197,2.1
43917,2.9
75796,2.15
77035,1.5
20478,4.1
35004,4.4
18426,3.1
53050,4.2
65401,1.4
20594,0.3
51322,4.35
62980,2.2
4435,1.65
37465,4.7
4847,1.25
7824,3.5
5111,0.75
38154,1.7
67056,2.2
48994,1.2
5670,2.7
34895,3.45
8027,1.85
34518,4.95
77243,1.35
65776,0.3
48645,4
68817,3.9
7923,3.6
70265,1.6
67877,4.25
136,1.5
43054,0.3
44206,1.75
32847,1.4
12658,0.2
48535,4.85
75074,4.1
39761,3.5
74123,3.15
35921,2.9
45712,2.4
51605,1.7
21795,0.7
36481,4.7
4894,1.6
5677,0.75
59540,3.75
13704,2.35
15447,3.1
3060,4.4
47331,1.4
5700,2.75
15488,1.9
9083,4.25
84987,1.85
5985,1.7
40888,4.55
11578,3
23171,2.25
77934,2.8
43233,2.95
63107,4.85
38029,1.6
46123,0.3
44810,3.3
7919,0.25
15699,2.85
25571,0
68567,4.8
7667,4.35
75165,0.55
50635,4.4
407,3.6
40050,0.9
66741,1.8
22497,2.7
67849,3.4
21209,0.55
64812,2.05
3885,4.3
41327,4.95
72963,3.2
42595,3.05
42055,0.45
42077,4.35
62430,2.55
55764,4.35
15350,2.65
20263,1.7
61688,4.25
4235,3
83505,1.3
31054,3.5
41954,1.85
35053,2.2
15919,4.45
33646,0.3
29900,1.9
60538,4.55
73839,2.75
39757,4.95
69935,1.5
85193,1.35
66637,2.65
20037,2.7
48918,3.9
9246,1.95
84302,3.25
73602,3.7
64533,0.45
67742,0.4
3982,3.65
44430,1.9
65713,1.45
2702,3.65
10123,5
75276,4.6
47290,2.7
38945,0.3
2909,4.65
61006,4.2
38505,0.85
75479,4
25231,2.2
22259,4.25
19253,4.6
9952,4.95
44095,1.85
70348,0.15
14529,2.35
83051,3.05
71043,3.45
43964,2.05
43445,3.7
58940,1.45
57917,3.4
11589,0.8
11128,4.45
55692,0.75
7560,2.35
10353,4.45
7161,3.35
22908,0.5
49359,3.5
19819,3.9
79191,2.2
17286,3.45
60202,1.05
68385,1.3
20227,4.4
529,1.8
1028,2.1
6573,5
21543,3.5
41965,0.4
28887,3.45
61768,4.05
15708,0.9
12027,4.25
72155,1.05
15706,4.55
52790,4.05
75482,2.65
38737,2.9
69792,3.85
16440,1.9
26032,4.85
7523,2.5
42814,3.8
22195,0.8
1229,0.95
23095,1.5
23960,1.45
34158,0.3
47013,4.25
77779,0.1
65702,3.1
19855,2.35
43669,2.65
81930,3.45
22136,0.85
65348,4.95
34319,1.85
19107,1.75
51047,2.55
42986,0.8
79899,1.55
78177,3.7
42026,2.25
38968,0.25
21963,3.45
2482,3.4
84700,0.95
2240,3.25
8037,3.15
35427,2.05
54176,1.6
30034,0.9
9319,0.15
48187,5
80238,1.25
53318,3.3
26514,0.5
67710,4.95
19873,2.05
63049,2.6
31910,2.95
10732,3.15
42613,4.2
80688,1.9
39234,2.4
52882,0.1
7782,4.6
32977,2.3
79279,3.85
3715,4
71292,2
60513,1.75
76406,4.5
76297,4.1
81076,0.7
58396,2.8
20921,2.2
38173,2.85
3275,3.1
17829,1.1
62048,4.85
24752,2.3
34223,1.65
21819,4.35
24109,3.8
28102,4.15
54452,2.6
38211,0.4
20630,4.8
81744,1.15
19860,0.7
48543,0.9
81555,4.65
65999,4.4
74026,0.7
11296,0.9
21179,0.9
73648,3.65
10290,2.4
14661,2.95
74974,0.7
34094,0.25
9861,3
